      -51	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -50.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -50	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -49.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -49	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -48.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -48	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -47.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -47	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -46.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -46	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -45.5	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
      -45	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	           0	        0	        0	        0	        0	        0	        0	        0	  
    -44.5	   0.0173597	  0.00335825	    -44.7498	    0.675047	   0.0997544	     1.01152	   0.0726789	  0.00877982	  0.000244069	  9.9998e-05	  2.01856e-05	         430	           0	           0	           0	           0	     55.8953	  -0.00725268	        0	        0	        0	        0	        0	        0	        0	  
      -44	   0.0352793	  0.00682483	    -44.5009	    0.670476	   0.0990788	      1.0102	   0.0725843	   0.0178196	  0.000495366	  0.000179996	  2.01827e-05	         874	           0	           0	           0	           0	     75.5707	  -0.00771208	        0	        0	        0	        0	        0	        0	        0	  
    -43.5	   0.0527589	   0.0102063	    -44.2547	    0.668755	   0.0988246	      1.0144	   0.0728862	   0.0267595	  0.000743883	  0.000379992	  2.02763e-05	        1301	           0	           0	           0	           0	     62.4462	  -0.0125973	        0	        0	        0	        0	        0	        0	        0	  
      -43	   0.0704786	   0.0136342	    -43.9992	    0.671647	    0.099252	       1.021	   0.0733599	   0.0359793	  0.00100018	  0.000739985	  2.04404e-05	        1724	           0	           0	           0	           0	     44.7078	  -0.0209842	        0	        0	        0	        0	        0	        0	        0	  
    -42.5	   0.0869583	   0.0168222	    -43.7627	    0.672727	   0.0994116	      1.0253	   0.0736689	   0.0445791	  0.00123925	  0.00109998	  2.05578e-05	        2114	  5.99988e-05	  5.99988e-05	           0	           0	     36.4094	   0.0194812	        0	        0	        0	        0	        0	        0	        0	  
      -42	    0.105158	   0.0203429	    -43.4998	    0.671139	   0.0991768	     1.03271	   0.0742016	   0.0542989	  0.00150945	  0.00171997	  2.07254e-05	        2535	  0.000119998	  0.000106665	           0	           0	     28.2754	   0.0433187	        0	        0	        0	        0	        0	        0	        0	  
    -41.5	    0.120958	   0.0233994	    -43.2706	    0.672177	   0.0993303	     1.03836	   0.0746073	   0.0627987	  0.00174573	  0.00231995	  2.08556e-05	        2897	  0.000179996	  0.000166663	           0	           0	     24.2831	   0.0378292	        0	        0	        0	        0	        0	        0	        0	  
      -41	    0.138117	    0.026719	      -43.02	    0.670905	   0.0991423	     1.04402	    0.075014	   0.0720986	  0.00200426	  0.00303994	  2.09978e-05	        3286	  0.000179996	  0.000166663	           0	           0	     21.0794	   0.0172853	        0	        0	        0	        0	        0	        0	        0	  
    -40.5	    0.153997	   0.0297909	    -42.7849	    0.672789	   0.0994207	     1.05169	    0.075565	   0.0809784	  0.00225111	  0.00397992	  2.11793e-05	        3628	  0.00047999	  0.000466657	           0	           0	     17.9343	   0.0550948	        0	        0	        0	        0	        0	        0	        0	  
      -40	    0.170277	   0.0329402	    -42.5425	    0.674065	   0.0996092	     1.05732	   0.0759695	   0.0900182	   0.0025024	   0.0048799	  2.1357e-05	        3978	  0.000539989	  0.000526656	           0	           0	     16.1379	   0.0371904	        0	        0	        0	        0	        0	        0	        0	  
    -39.5	    0.188636	   0.0364919	    -42.2702	    0.673838	   0.0995757	     1.06234	   0.0763304	    0.100198	  0.00278539	  0.00587988	  2.14856e-05	        4374	  0.00101998	  0.000993313	           0	           0	     14.6813	   0.0789119	        0	        0	        0	        0	        0	        0	        0	  
      -39	    0.204756	   0.0396103	    -42.0322	    0.674955	   0.0997408	     1.06818	   0.0767498	    0.109358	  0.00304002	  0.00697986	  2.16048e-05	        4722	  0.00107998	  0.00105331	           0	           0	     13.5945	   0.0572014	        0	        0	        0	        0	        0	        0	        0	  
    -38.5	    0.220476	   0.0426513	    -41.7979	    0.674211	   0.0996308	     1.07184	   0.0770132	    0.118158	  0.00328465	  0.00791984	  2.17081e-05	        5057	  0.00137997	  0.00135331	           0	           0	     12.8274	   0.0639653	        0	        0	        0	        0	        0	        0	        0	  
      -38	    0.236715	   0.0457929	    -41.5543	     0.67561	   0.0998376	     1.07874	   0.0775089	    0.127677	  0.00354929	  0.00931981	  2.18789e-05	        5385	  0.00161997	  0.00153997	           0	           0	     11.7383	   0.0690547	        0	        0	        0	        0	        0	        0	        0	  
    -37.5	    0.252075	   0.0487643	    -41.3228	     0.67635	   0.0999468	     1.08347	   0.0778483	    0.136557	  0.00379614	   0.0105198	  2.20027e-05	        5701	  0.00179996	  0.00171997	           0	           0	     11.1282	   0.0611977	        0	        0	        0	        0	        0	        0	        0	  
      -37	    0.270115	   0.0522541	    -41.0501	    0.676371	     0.09995	     1.08929	    0.078267	    0.147117	  0.00408969	   0.0120598	  2.21536e-05	        6063	  0.00221996	  0.00209996	           0	           0	     10.3756	   0.0635397	        0	        0	        0	        0	        0	        0	        0	  
    -36.5	    0.288394	   0.0557903	    -40.7782	    0.676323	   0.0999429	     1.09709	    0.078827	    0.158197	  0.00439769	   0.0139997	  2.23564e-05	        6407	  0.00287994	  0.00270661	           0	           0	     9.67101	    0.075468	        0	        0	        0	        0	        0	        0	        0	  
      -36	    0.304394	   0.0588854	      -40.54	    0.678017	    0.100193	     1.10394	   0.0793195	    0.168017	  0.00467067	   0.0158197	  2.25081e-05	        6713	  0.00329993	  0.00308327	           0	           0	     9.04624	   0.0736506	        0	        0	        0	        0	        0	        0	        0	  
    -35.5	    0.319674	   0.0618413	    -40.3108	    0.678618	    0.100282	     1.10961	   0.0797267	    0.177356	  0.00493031	   0.0175196	  2.26761e-05	        6994	  0.00371993	   0.0034466	           0	           0	     8.58204	    0.072346	        0	        0	        0	        0	        0	        0	        0	  
      -35	    0.336433	   0.0650835	    -40.0584	    0.680569	     0.10057	     1.11366	   0.0800178	    0.187336	  0.00520773	   0.0191196	  2.28235e-05	        7309	  0.00419992	  0.00389992	           0	           0	     8.31171	   0.0717273	        0	        0	        0	        0	        0	        0	        0	  
    -34.5	    0.355153	   0.0687048	     -39.779	    0.683505	    0.101004	      1.1222	   0.0806313	    0.199276	  0.00553965	   0.0216996	  2.30763e-05	        7625	   0.0048599	  0.00451991	           0	           0	     7.88301	   0.0653427	        0	        0	        0	        0	        0	        0	        0	  
      -34	    0.372153	   0.0719934	     -39.526	    0.684479	    0.101148	     1.12919	   0.0811337	    0.210116	  0.00584098	   0.0240395	  2.32928e-05	        7907	  0.00569989	  0.00532656	           0	           0	     7.60811	   0.0688119	        0	        0	        0	        0	        0	        0	        0	  
    -33.5	    0.389712	   0.0753904	    -39.2659	    0.686982	    0.101518	     1.13579	   0.0816078	    0.221316	  0.00615232	   0.0264595	  2.35073e-05	        8199	  0.00635987	  0.00594988	           0	           0	      7.2899	   0.0676776	        0	        0	        0	        0	        0	        0	        0	  
      -33	    0.406472	   0.0786326	    -39.0182	    0.688266	    0.101708	     1.14239	   0.0820823	    0.232175	  0.00645421	   0.0289394	  2.36913e-05	        8473	  0.00749985	  0.00691653	           0	           0	     7.03918	   0.0741502	        0	        0	        0	        0	        0	        0	        0	  
    -32.5	    0.423072	   0.0818438	    -38.7724	    0.690137	    0.101984	     1.14976	   0.0826115	    0.243215	   0.0067611	   0.0316794	  2.3906e-05	        8729	  0.00857983	  0.00786318	           0	           0	     6.77962	   0.0782422	        0	        0	        0	        0	        0	        0	        0	  
      -32	    0.439911	   0.0851014	    -38.5223	     0.69209	    0.102273	     1.15566	   0.0830358	    0.254195	  0.00706633	   0.0342393	  2.41165e-05	        8992	  0.00929981	  0.00850983	           0	           0	     6.59174	   0.0736009	        0	        0	        0	        0	        0	        0	        0	  
    -31.5	    0.456911	   0.0883901	    -38.2704	    0.693794	    0.102525	     1.16257	   0.0835318	    0.265595	  0.00738323	   0.0371393	  2.43362e-05	        9242	   0.0106798	  0.00968981	           0	           0	     6.37019	   0.0769586	        0	        0	        0	        0	        0	        0	        0	  
      -31	    0.472831	   0.0914697	    -38.0337	    0.694952	    0.102696	     1.16995	   0.0840624	    0.276594	  0.00768901	   0.0401792	  2.45705e-05	        9464	   0.0116998	   0.0106298	           0	           0	     6.19066	   0.0686949	        0	        0	        0	        0	        0	        0	        0	  
    -30.5	     0.48911	   0.0946191	     -37.791	    0.696765	    0.102964	     1.17664	   0.0845432	    0.287754	  0.00799924	   0.0431991	  2.4764e-05	        9701	   0.0130197	   0.0117631	           0	           0	     6.01135	   0.0702835	        0	        0	        0	        0	        0	        0	        0	  
      -30	     0.50679	   0.0980392	    -37.5277	    0.699304	    0.103339	     1.18548	   0.0851779	    0.300394	  0.00835061	   0.0469991	  2.50984e-05	        9904	   0.0145197	   0.0131651	           0	           0	     5.83257	   0.0633267	        0	        0	        0	        0	        0	        0	        0	  
    -29.5	     0.52363	    0.101297	    -37.2777	    0.700874	    0.103571	     1.19135	   0.0856001	    0.311914	  0.00867085	    0.050099	  2.53016e-05	       10128	   0.0167997	    0.015047	           0	           0	     5.66413	   0.0738464	        0	        0	        0	        0	        0	        0	        0	  
      -29	    0.541469	    0.104748	    -37.0131	    0.703379	    0.103941	     1.19982	   0.0862086	    0.324834	     0.00903	   0.0540989	  2.5576e-05	       10347	   0.0184196	   0.0164737	           0	           0	     5.55819	   0.0709703	        0	        0	        0	        0	        0	        0	        0	  
    -28.5	    0.557789	    0.107905	    -36.7716	    0.705276	    0.104221	     1.20638	     0.08668	    0.336453	  0.00935302	   0.0575588	  2.58137e-05	       10550	   0.0197996	   0.0176003	           0	           0	     5.44252	   0.0678754	        0	        0	        0	        0	        0	        0	        0	  
      -28	    0.573669	    0.110977	     -36.536	    0.706717	    0.104434	      1.2121	   0.0870911	    0.347673	  0.00966491	   0.0608388	  2.60339e-05	       10745	   0.0214796	   0.0189203	           0	           0	     5.35918	   0.0677244	        0	        0	        0	        0	        0	        0	        0	  
    -27.5	    0.590668	    0.114266	    -36.2828	    0.709318	    0.104819	     1.22002	   0.0876597	    0.360313	   0.0100163	   0.0649787	  2.63456e-05	       10920	   0.0230995	   0.0202769	           0	           0	     5.26522	   0.0642934	        0	        0	        0	        0	        0	        0	        0	  
      -27	    0.607108	    0.117446	    -36.0379	    0.711405	    0.105127	     1.22717	   0.0881736	    0.372513	   0.0103554	   0.0689586	  2.66073e-05	       11102	   0.0246595	   0.0215289	           0	           0	     5.16188	    0.061326	        0	        0	        0	        0	        0	        0	        0	  
    -26.5	    0.624228	    0.120758	    -35.7833	    0.713064	    0.105372	     1.23376	   0.0886468	    0.385072	   0.0107046	   0.0729585	  2.69117e-05	       11267	   0.0268795	   0.0233789	           0	           0	     5.12832	   0.0619551	        0	        0	        0	        0	        0	        0	        0	  
      -26	    0.641827	    0.124162	    -35.5219	    0.715615	    0.105749	     1.24131	   0.0891893	    0.398352	   0.0110737	   0.0774385	  2.71667e-05	       11466	   0.0284394	   0.0246622	           0	           0	     5.05288	   0.0579087	        0	        0	        0	        0	        0	        0	        0	  
